<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\SAIDA_VEL_aliases.h" value="NONE;SAIDA_VEL" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\SAIDA_VEL.c" value="ARM_C_FILE;SAIDA_VEL" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\SAIDA_VEL.h" value="NONE;SAIDA_VEL" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MSG_1.c" value="ARM_C_FILE;MSG_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MSG_1.h" value="NONE;MSG_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\MSG_1_PM.c" value="ARM_C_FILE;MSG_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_TORQUE_aliases.h" value="NONE;ENT_TORQUE" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_TORQUE.c" value="ARM_C_FILE;ENT_TORQUE" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\ENT_TORQUE.h" value="NONE;ENT_TORQUE" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\isr_1.c" value="ARM_C_FILE;isr_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\isr_1.h" value="NONE;isr_1" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\Timer.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\Timer.h" value="NONE;Timer" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\Timer_PM.c" value="ARM_C_FILE;Timer" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\timer_clock.c" value="ARM_C_FILE;timer_clock" />
  <file name="C:\Users\Isaac Souza\Dropbox\SharedWorkspace\PSoC Creator Projects\Testes\STRDS.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
